31	200	0.004166666666666667	0.8499999999999999	200	0.981019	0.9999999999996364	0.1	8	3	162	200	171	31	True	False	1125.5	336	1.0	504	120.0	48	28	42	1386	116.5	0.07822425789473685
31	200	0.004166666666666667	0.8499999999999999	200	0.981019	0.9999999999996364	0.1	8	2	157	200	173	31	True	False	1113.875	336	1.0	504	120.0	16	28	42	1386	136.875	0.04622218139534884
31	200	0.004166666666666667	0.8499999999999999	200	0.981019	0.9999999999996364	0.1	8	2	156	200	171	31	True	False	1105.875	336	1.0	504	120.0	8	28	42	1386	136.875	0.04542169545454545
31	200	0.004166666666666667	0.8499999999999999	200	0.981019	0.9999999999996364	0.1	8	2	157	200	170	31	True	False	1113.875	336	1.0	504	120.0	16	28	42	1386	136.875	0.04622218139534884
31	200	0.004166666666666667	0.8499999999999999	200	0.981019	0.9999999999996364	0.1	8	2	159	200	171	31	True	False	1121.25	336	1.0	504	120.0	24	28	42	1386	136.25	0.04802321951219512
31	200	0.004166666666666667	0.8499999999999999	200	0.981019	0.9999999999996364	0.1	8	2	156	200	171	31	True	False	1105.875	336	1.0	504	120.0	8	28	42	1386	136.875	0.04542169545454545
31	200	0.004166666666666667	0.8499999999999999	200	0.981019	0.9999999999996364	0.1	8	3	161	200	170	31	True	False	1117.5	336	1.0	504	120.0	40	28	42	1386	116.5	0.07682367179487179
31	200	0.004166666666666667	0.8499999999999999	200	0.981019	0.9999999999996364	0.1	8	2	159	200	169	31	True	False	1121.25	336	1.0	504	120.0	24	28	42	1386	136.25	0.04802321951219512
31	200	0.004166666666666667	0.8499999999999999	200	0.981019	0.9999999999996364	0.1	8	2	156	200	170	31	True	False	1105.875	336	1.0	504	120.0	8	28	42	1386	136.875	0.04542169545454545
31	200	0.004166666666666667	0.8499999999999999	200	0.981019	0.9999999999996364	0.1	8	2	155	200	170	31	True	False	1098.5	336	1.0	504	120.0	0	28	42	1386	137.5	0.044421235555555556
31	200	0.004166666666666667	0.8499999999999999	200	0.981019	0.9999999999996364	0.1	8	3	161	200	171	31	True	False	1117.5	336	1.0	504	120.0	40	28	42	1386	116.5	0.07682367179487179
31	200	0.004166666666666667	0.8499999999999999	200	0.981019	0.9999999999996364	0.1	8	2	159	200	170	31	True	False	1121.25	336	1.0	504	120.0	24	28	42	1386	136.25	0.04802321951219512
31	200	0.004166666666666667	0.8499999999999999	200	0.981019	0.9999999999996364	0.1	8	2	157	200	170	31	True	False	1113.875	336	1.0	504	120.0	16	28	42	1386	136.875	0.04622218139534884
31	200	0.004166666666666667	0.8499999999999999	200	0.981019	0.9999999999996364	0.1	8	2	155	200	171	31	True	False	1098.5	336	1.0	504	120.0	0	28	42	1386	137.5	0.044421235555555556
31	200	0.004166666666666667	0.8499999999999999	200	0.981019	0.9999999999996364	0.1	8	2	156	200	170	31	True	False	1105.875	336	1.0	504	120.0	8	28	42	1386	136.875	0.04542169545454545
31	200	0.004166666666666667	0.8499999999999999	200	0.981019	0.9999999999996364	0.1	8	2	159	200	169	31	True	False	1121.25	336	1.0	504	120.0	24	28	42	1386	136.25	0.04802321951219512
31	200	0.004166666666666667	0.8499999999999999	200	0.981019	0.9999999999996364	0.1	8	3	160	200	173	31	True	False	1110.0	336	1.0	504	120.0	32	28	42	1386	117.0	0.07482312999999999
31	200	0.004166666666666667	0.8499999999999999	200	0.981019	0.9999999999996364	0.1	8	3	161	200	174	31	True	False	1117.5	336	1.0	504	120.0	40	28	42	1386	116.5	0.07682367179487179
31	200	0.004166666666666667	0.8499999999999999	200	0.981019	0.9999999999996364	0.1	8	2	157	200	170	31	True	False	1113.875	336	1.0	504	120.0	16	28	42	1386	136.875	0.04622218139534884
31	200	0.004166666666666667	0.8499999999999999	200	0.981019	0.9999999999996364	0.1	8	2	157	200	171	31	True	False	1113.875	336	1.0	504	120.0	16	28	42	1386	136.875	0.04622218139534884
31	200	0.004166666666666667	0.8499999999999999	200	0.981019	0.9999999999996364	0.1	8	2	159	200	170	31	True	False	1121.25	336	1.0	504	120.0	24	28	42	1386	136.25	0.04802321951219512
31	200	0.004166666666666667	0.8499999999999999	200	0.981019	0.9999999999996364	0.1	8	3	161	200	172	31	True	False	1117.5	336	1.0	504	120.0	40	28	42	1386	116.5	0.07682367179487179
31	200	0.004166666666666667	0.8499999999999999	200	0.981019	0.9999999999996364	0.1	8	2	155	200	170	31	True	False	1098.5	336	1.0	504	120.0	0	28	42	1386	137.5	0.044421235555555556
31	200	0.004166666666666667	0.8499999999999999	200	0.981019	0.9999999999996364	0.1	8	2	157	200	169	31	True	False	1113.875	336	1.0	504	120.0	16	28	42	1386	136.875	0.04622218139534884
31	200	0.004166666666666667	0.8499999999999999	200	0.981019	0.9999999999996364	0.1	8	2	157	200	169	31	True	False	1113.875	336	1.0	504	120.0	16	28	42	1386	136.875	0.04622218139534884
31	200	0.004166666666666667	0.8499999999999999	200	0.981019	0.9999999999996364	0.1	8	2	156	200	171	31	True	False	1105.875	336	1.0	504	120.0	8	28	42	1386	136.875	0.04542169545454545
31	200	0.004166666666666667	0.8499999999999999	200	0.981019	0.9999999999996364	0.1	8	2	157	200	170	31	True	False	1113.875	336	1.0	504	120.0	16	28	42	1386	136.875	0.04622218139534884
31	200	0.004166666666666667	0.8499999999999999	200	0.981019	0.9999999999996364	0.1	8	2	159	200	171	31	True	False	1121.25	336	1.0	504	120.0	24	28	42	1386	136.25	0.04802321951219512
31	200	0.004166666666666667	0.8499999999999999	200	0.981019	0.9999999999996364	0.1	8	3	160	200	170	31	True	False	1110.0	336	1.0	504	120.0	32	28	42	1386	117.0	0.07482312999999999
31	200	0.004166666666666667	0.8499999999999999	200	0.981019	0.9999999999996364	0.1	8	2	157	200	170	31	True	False	1113.875	336	1.0	504	120.0	16	28	42	1386	136.875	0.04622218139534884
31	200	0.004166666666666667	0.8499999999999999	200	0.981019	0.9999999999996364	0.1	8	2	159	200	173	31	True	False	1121.25	336	1.0	504	120.0	24	28	42	1386	136.25	0.04802321951219512
31	200	0.004166666666666667	0.8499999999999999	200	0.981019	0.9999999999996364	0.1	8	2	157	200	169	31	True	False	1113.875	336	1.0	504	120.0	16	28	42	1386	136.875	0.04622218139534884
31	200	0.004166666666666667	0.8499999999999999	200	0.981019	0.9999999999996364	0.1	8	2	159	200	169	31	True	False	1121.25	336	1.0	504	120.0	24	28	42	1386	136.25	0.04802321951219512
31	200	0.004166666666666667	0.8499999999999999	200	0.981019	0.9999999999996364	0.1	8	2	159	200	171	31	True	False	1121.25	336	1.0	504	120.0	24	28	42	1386	136.25	0.04802321951219512
31	200	0.004166666666666667	0.8499999999999999	200	0.981019	0.9999999999996364	0.1	8	2	157	200	170	31	True	False	1113.875	336	1.0	504	120.0	16	28	42	1386	136.875	0.04622218139534884
31	200	0.004166666666666667	0.8499999999999999	200	0.981019	0.9999999999996364	0.1	8	3	161	200	173	31	True	False	1117.5	336	1.0	504	120.0	40	28	42	1386	116.5	0.07682367179487179
31	200	0.004166666666666667	0.8499999999999999	200	0.981019	0.9999999999996364	0.1	8	2	159	200	171	31	True	False	1121.25	336	1.0	504	120.0	24	28	42	1386	136.25	0.04802321951219512
31	200	0.004166666666666667	0.8499999999999999	200	0.981019	0.9999999999996364	0.1	8	2	159	200	169	31	True	False	1121.25	336	1.0	504	120.0	24	28	42	1386	136.25	0.04802321951219512
31	200	0.004166666666666667	0.8499999999999999	200	0.981019	0.9999999999996364	0.1	8	2	157	200	172	31	True	False	1113.875	336	1.0	504	120.0	16	28	42	1386	136.875	0.04622218139534884
31	200	0.004166666666666667	0.8499999999999999	200	0.981019	0.9999999999996364	0.1	8	3	161	200	169	31	True	False	1117.5	336	1.0	504	120.0	40	28	42	1386	116.5	0.07682367179487179
31	200	0.004166666666666667	0.8499999999999999	200	0.981019	0.9999999999996364	0.1	8	2	157	200	171	31	True	False	1113.875	336	1.0	504	120.0	16	28	42	1386	136.875	0.04622218139534884
31	200	0.004166666666666667	0.8499999999999999	200	0.981019	0.9999999999996364	0.1	8	3	162	200	169	31	True	False	1125.5	336	1.0	504	120.0	48	28	42	1386	116.5	0.07822425789473685
31	200	0.004166666666666667	0.8499999999999999	200	0.981019	0.9999999999996364	0.1	8	3	160	200	173	31	True	False	1110.0	336	1.0	504	120.0	32	28	42	1386	117.0	0.07482312999999999
31	200	0.004166666666666667	0.8499999999999999	200	0.981019	0.9999999999996364	0.1	8	2	159	200	169	31	True	False	1121.25	336	1.0	504	120.0	24	28	42	1386	136.25	0.04802321951219512
31	200	0.004166666666666667	0.8499999999999999	200	0.981019	0.9999999999996364	0.1	8	2	159	200	172	31	True	False	1121.25	336	1.0	504	120.0	24	28	42	1386	136.25	0.04802321951219512
31	200	0.004166666666666667	0.8499999999999999	200	0.981019	0.9999999999996364	0.1	8	3	160	200	170	31	True	False	1110.0	336	1.0	504	120.0	32	28	42	1386	117.0	0.07482312999999999
31	200	0.004166666666666667	0.8499999999999999	200	0.981019	0.9999999999996364	0.1	8	2	159	200	171	31	True	False	1121.25	336	1.0	504	120.0	24	28	42	1386	136.25	0.04802321951219512
31	200	0.004166666666666667	0.8499999999999999	200	0.981019	0.9999999999996364	0.1	8	2	157	200	170	31	True	False	1113.875	336	1.0	504	120.0	16	28	42	1386	136.875	0.04622218139534884
31	200	0.004166666666666667	0.8499999999999999	200	0.981019	0.9999999999996364	0.1	8	3	160	200	172	31	True	False	1110.0	336	1.0	504	120.0	32	28	42	1386	117.0	0.07482312999999999
31	200	0.004166666666666667	0.8499999999999999	200	0.981019	0.9999999999996364	0.1	8	3	162	200	174	31	True	False	1125.5	336	1.0	504	120.0	48	28	42	1386	116.5	0.07822425789473685
31	200	0.004166666666666667	0.8499999999999999	200	0.981019	0.9999999999996364	0.1	8	3	160	200	175	31	True	False	1110.0	336	1.0	504	120.0	32	28	42	1386	117.0	0.07482312999999999
31	200	0.004166666666666667	0.8499999999999999	200	0.981019	0.9999999999996364	0.1	8	2	156	200	169	31	True	False	1105.875	336	1.0	504	120.0	8	28	42	1386	136.875	0.04542169545454545
31	200	0.004166666666666667	0.8499999999999999	200	0.981019	0.9999999999996364	0.1	8	2	159	200	171	31	True	False	1121.25	336	1.0	504	120.0	24	28	42	1386	136.25	0.04802321951219512
31	200	0.004166666666666667	0.8499999999999999	200	0.981019	0.9999999999996364	0.1	8	2	157	200	171	31	True	False	1113.875	336	1.0	504	120.0	16	28	42	1386	136.875	0.04622218139534884
31	200	0.004166666666666667	0.8499999999999999	200	0.981019	0.9999999999996364	0.1	8	2	159	200	171	31	True	False	1121.25	336	1.0	504	120.0	24	28	42	1386	136.25	0.04802321951219512
31	200	0.004166666666666667	0.8499999999999999	200	0.981019	0.9999999999996364	0.1	8	2	157	200	172	31	True	False	1113.875	336	1.0	504	120.0	16	28	42	1386	136.875	0.04622218139534884
31	200	0.004166666666666667	0.8499999999999999	200	0.981019	0.9999999999996364	0.1	8	2	156	200	169	31	True	False	1105.875	336	1.0	504	120.0	8	28	42	1386	136.875	0.04542169545454545
31	200	0.004166666666666667	0.8499999999999999	200	0.981019	0.9999999999996364	0.1	8	3	164	200	171	31	True	False	1131.5	336	1.0	504	120.0	56	28	42	1386	114.5	0.08242548888888888
31	200	0.004166666666666667	0.8499999999999999	200	0.981019	0.9999999999996364	0.1	8	2	157	200	171	31	True	False	1113.875	336	1.0	504	120.0	16	28	42	1386	136.875	0.04622218139534884
31	200	0.004166666666666667	0.8499999999999999	200	0.981019	0.9999999999996364	0.1	8	2	156	200	169	31	True	False	1105.875	336	1.0	504	120.0	8	28	42	1386	136.875	0.04542169545454545
31	200	0.004166666666666667	0.8499999999999999	200	0.981019	0.9999999999996364	0.1	8	2	157	200	173	31	True	False	1113.875	336	1.0	504	120.0	16	28	42	1386	136.875	0.04622218139534884
31	200	0.004166666666666667	0.8499999999999999	200	0.981019	0.9999999999996364	0.1	8	3	161	200	170	31	True	False	1117.5	336	1.0	504	120.0	40	28	42	1386	116.5	0.07682367179487179
31	200	0.004166666666666667	0.8499999999999999	200	0.981019	0.9999999999996364	0.1	8	3	161	200	173	31	True	False	1117.5	336	1.0	504	120.0	40	28	42	1386	116.5	0.07682367179487179
31	200	0.004166666666666667	0.8499999999999999	200	0.981019	0.9999999999996364	0.1	8	3	160	200	171	31	True	False	1110.0	336	1.0	504	120.0	32	28	42	1386	117.0	0.07482312999999999
31	200	0.004166666666666667	0.8499999999999999	200	0.981019	0.9999999999996364	0.1	8	3	164	200	171	31	True	False	1131.5	336	1.0	504	120.0	56	28	42	1386	114.5	0.08242548888888888
31	200	0.004166666666666667	0.8499999999999999	200	0.981019	0.9999999999996364	0.1	8	2	156	200	169	31	True	False	1105.875	336	1.0	504	120.0	8	28	42	1386	136.875	0.04542169545454545
31	200	0.004166666666666667	0.8499999999999999	200	0.981019	0.9999999999996364	0.1	8	3	161	200	171	31	True	False	1117.5	336	1.0	504	120.0	40	28	42	1386	116.5	0.07682367179487179
31	200	0.004166666666666667	0.8499999999999999	200	0.981019	0.9999999999996364	0.1	8	2	159	200	171	31	True	False	1121.25	336	1.0	504	120.0	24	28	42	1386	136.25	0.04802321951219512
31	200	0.004166666666666667	0.8499999999999999	200	0.981019	0.9999999999996364	0.1	8	2	159	200	169	31	True	False	1121.25	336	1.0	504	120.0	24	28	42	1386	136.25	0.04802321951219512
31	200	0.004166666666666667	0.8499999999999999	200	0.981019	0.9999999999996364	0.1	8	2	159	200	172	31	True	False	1121.25	336	1.0	504	120.0	24	28	42	1386	136.25	0.04802321951219512
31	200	0.004166666666666667	0.8499999999999999	200	0.981019	0.9999999999996364	0.1	8	3	160	200	173	31	True	False	1110.0	336	1.0	504	120.0	32	28	42	1386	117.0	0.07482312999999999
31	200	0.004166666666666667	0.8499999999999999	200	0.981019	0.9999999999996364	0.1	8	3	161	200	173	31	True	False	1117.5	336	1.0	504	120.0	40	28	42	1386	116.5	0.07682367179487179
31	200	0.004166666666666667	0.8499999999999999	200	0.981019	0.9999999999996364	0.1	8	2	157	200	169	31	True	False	1113.875	336	1.0	504	120.0	16	28	42	1386	136.875	0.04622218139534884
31	200	0.004166666666666667	0.8499999999999999	200	0.981019	0.9999999999996364	0.1	8	2	156	200	170	31	True	False	1105.875	336	1.0	504	120.0	8	28	42	1386	136.875	0.04542169545454545
31	200	0.004166666666666667	0.8499999999999999	200	0.981019	0.9999999999996364	0.1	8	2	159	200	171	31	True	False	1121.25	336	1.0	504	120.0	24	28	42	1386	136.25	0.04802321951219512
31	200	0.004166666666666667	0.8499999999999999	200	0.981019	0.9999999999996364	0.1	8	2	157	200	171	31	True	False	1113.875	336	1.0	504	120.0	16	28	42	1386	136.875	0.04622218139534884
31	200	0.004166666666666667	0.8499999999999999	200	0.981019	0.9999999999996364	0.1	8	2	159	200	170	31	True	False	1121.25	336	1.0	504	120.0	24	28	42	1386	136.25	0.04802321951219512
31	200	0.004166666666666667	0.8499999999999999	200	0.981019	0.9999999999996364	0.1	8	3	160	200	171	31	True	False	1110.0	336	1.0	504	120.0	32	28	42	1386	117.0	0.07482312999999999
31	200	0.004166666666666667	0.8499999999999999	200	0.981019	0.9999999999996364	0.1	8	2	159	200	169	31	True	False	1121.25	336	1.0	504	120.0	24	28	42	1386	136.25	0.04802321951219512
31	200	0.004166666666666667	0.8499999999999999	200	0.981019	0.9999999999996364	0.1	8	3	160	200	173	31	True	False	1110.0	336	1.0	504	120.0	32	28	42	1386	117.0	0.07482312999999999
31	200	0.004166666666666667	0.8499999999999999	200	0.981019	0.9999999999996364	0.1	8	2	157	200	169	31	True	False	1113.875	336	1.0	504	120.0	16	28	42	1386	136.875	0.04622218139534884
31	200	0.004166666666666667	0.8499999999999999	200	0.981019	0.9999999999996364	0.1	8	3	161	200	170	31	True	False	1117.5	336	1.0	504	120.0	40	28	42	1386	116.5	0.07682367179487179
31	200	0.004166666666666667	0.8499999999999999	200	0.981019	0.9999999999996364	0.1	8	3	162	200	171	31	True	False	1125.5	336	1.0	504	120.0	48	28	42	1386	116.5	0.07822425789473685
31	200	0.004166666666666667	0.8499999999999999	200	0.981019	0.9999999999996364	0.1	8	2	159	200	170	31	True	False	1121.25	336	1.0	504	120.0	24	28	42	1386	136.25	0.04802321951219512
41	200	0.004166666666666667	0.7999999999999998	200	0.981019	0.9999999999996364	0.1	8	3	148	200	161	41	True	False	1150.25	336	1.0	540	120.0	32	28	45	1446	121.25	0.05761812307692308
41	200	0.004166666666666667	0.7999999999999998	200	0.981019	0.9999999999996364	0.1	8	3	150	200	161	41	True	False	1166.25	336	1.0	540	120.0	48	28	45	1446	121.25	0.059818803999999996
41	200	0.004166666666666667	0.7999999999999998	200	0.981019	0.9999999999996364	0.1	8	3	149	200	160	41	True	False	1158.25	336	1.0	540	120.0	40	28	45	1446	121.25	0.05861845882352941
41	200	0.004166666666666667	0.7999999999999998	200	0.981019	0.9999999999996364	0.1	8	3	149	200	162	41	True	False	1158.25	336	1.0	540	120.0	40	28	45	1446	121.25	0.05861845882352941
41	200	0.004166666666666667	0.7999999999999998	200	0.981019	0.9999999999996364	0.1	8	3	149	200	161	41	True	False	1158.25	336	1.0	540	120.0	40	28	45	1446	121.25	0.05861845882352941
41	200	0.004166666666666667	0.7999999999999998	200	0.981019	0.9999999999996364	0.1	8	3	148	200	162	41	True	False	1150.25	336	1.0	540	120.0	32	28	45	1446	121.25	0.05761812307692308
41	200	0.004166666666666667	0.7999999999999998	200	0.981019	0.9999999999996364	0.1	8	3	152	200	160	41	True	False	1182.25	336	1.0	540	120.0	64	28	45	1446	121.25	0.06201954166666667
41	200	0.004166666666666667	0.7999999999999998	200	0.981019	0.9999999999996364	0.1	8	2	145	200	160	41	True	False	1153.0	336	1.0	540	120.0	16	28	45	1446	140.0	0.03581753090909091
41	200	0.004166666666666667	0.7999999999999998	200	0.981019	0.9999999999996364	0.1	8	3	148	200	163	41	True	False	1150.25	336	1.0	540	120.0	32	28	45	1446	121.25	0.05761812307692308
41	200	0.004166666666666667	0.7999999999999998	200	0.981019	0.9999999999996364	0.1	8	3	151	200	160	41	True	False	1174.25	336	1.0	540	120.0	56	28	45	1446	121.25	0.06081916734693878
41	200	0.004166666666666667	0.7999999999999998	200	0.981019	0.9999999999996364	0.1	8	3	151	200	163	41	True	False	1174.25	336	1.0	540	120.0	56	28	45	1446	121.25	0.06081916734693878
41	200	0.004166666666666667	0.7999999999999998	200	0.981019	0.9999999999996364	0.1	8	3	150	200	159	41	True	False	1166.25	336	1.0	540	120.0	48	28	45	1446	121.25	0.059818803999999996
41	200	0.004166666666666667	0.7999999999999998	200	0.981019	0.9999999999996364	0.1	8	2	146	200	161	41	True	False	1161.0	336	1.0	540	120.0	24	28	45	1446	140.0	0.03661784074074074
41	200	0.004166666666666667	0.7999999999999998	200	0.981019	0.9999999999996364	0.1	8	2	144	200	159	41	True	False	1144.375	336	1.0	540	120.0	8	28	45	1446	139.375	0.035617221428571426
41	200	0.004166666666666667	0.7999999999999998	200	0.981019	0.9999999999996364	0.1	8	2	155	200	159	41	True	False	1178.5	336	1.0	504	120.0	80	28	42	1446	137.5	0.044421235555555556
41	200	0.004166666666666667	0.7999999999999998	200	0.981019	0.9999999999996364	0.1	8	2	145	200	160	41	True	False	1153.0	336	1.0	540	120.0	16	28	45	1446	140.0	0.03581753090909091
41	200	0.004166666666666667	0.7999999999999998	200	0.981019	0.9999999999996364	0.1	8	3	149	200	162	41	True	False	1158.25	336	1.0	540	120.0	40	28	45	1446	121.25	0.05861845882352941
41	200	0.004166666666666667	0.7999999999999998	200	0.981019	0.9999999999996364	0.1	8	2	145	200	159	41	True	False	1153.0	336	1.0	540	120.0	16	28	45	1446	140.0	0.03581753090909091
41	200	0.004166666666666667	0.7999999999999998	200	0.981019	0.9999999999996364	0.1	8	3	148	200	161	41	True	False	1150.25	336	1.0	540	120.0	32	28	45	1446	121.25	0.05761812307692308
41	200	0.004166666666666667	0.7999999999999998	200	0.981019	0.9999999999996364	0.1	8	3	149	200	159	41	True	False	1158.25	336	1.0	540	120.0	40	28	45	1446	121.25	0.05861845882352941
41	200	0.004166666666666667	0.7999999999999998	200	0.981019	0.9999999999996364	0.1	8	2	145	200	161	41	True	False	1153.0	336	1.0	540	120.0	16	28	45	1446	140.0	0.03581753090909091
41	200	0.004166666666666667	0.7999999999999998	200	0.981019	0.9999999999996364	0.1	8	2	146	200	160	41	True	False	1161.0	336	1.0	540	120.0	24	28	45	1446	140.0	0.03661784074074074
41	200	0.004166666666666667	0.7999999999999998	200	0.981019	0.9999999999996364	0.1	8	2	145	200	159	41	True	False	1153.0	336	1.0	540	120.0	16	28	45	1446	140.0	0.03581753090909091
